119     3.1085E-33     1.2750E-10      7.8071588387206614E-01      2.0835372040210793E+00     -7.8071588386991009E-01      2.0835372039767646E+00     -1.3572613575578993E+00     -4.6164724480247565E-01     -8.7711345902060699E-17     -4.7749409774706414E-01     -5.0814167885507884E-16     -2.7662858205768770E+00      1.3572613573868362E+00     -4.6164724483660918E-01      2.3448634682757312E+00     -4.8129344265998436E-01
120     7.4082E-32     2.8692E-12      1.6525227445484139E+00      1.0370411636097483E+00      5.2851567993864490E-01      9.5413329430448068E-01     -5.2851567995073978E-01      9.5413329430543981E-01     -1.6525227445587967E+00      1.0370411636114065E+00     -4.3319056779386777E-17     -2.3582575001441364E-01     -2.1404059741715983E-16     -1.1652212253027137E+00     -5.1748087040087606E-16     -2.8171276905195279E+00
121     8.8064E-25     4.4515E-12      1.2008518283331632E-17      1.9612046345912401E-01      5.6381738526228620E-17      9.2081407793196046E-01      1.0075870134226253E-16      1.6455688152811438E+00      1.9794162020517732E-16      3.2327387423287486E+00     -1.3150453963599247E+00     -1.7549027598082099E+00     -2.8740699851483605E-16     -1.5646225015777488E+00      1.3150453963536402E+00     -1.7549027598066356E+00
122     4.1436E-33     2.5847E-11      1.3147296547546852E+00      1.5789340898301478E+00      9.2714554247033721E-17      1.5141935848632952E+00     -1.3147296547608174E+00      1.5789340898479811E+00     -8.3533281771011669E-01     -8.9867698832182275E-01     -5.2805781336910970E-16     -2.8747077879128371E+00      8.3533281749142951E-01     -8.9867698823260955E-01      1.9283419288678141E+00     -8.8937598474165902E-01
123     1.1584E-26     5.4021E-12      7.8071588388380220E-01      2.0835372039053364E+00      2.3090551643737557E-16      3.7710978016184167E+00     -7.8071588388619406E-01      2.0835372038831572E+00     -1.3572613575184929E+00     -4.6164724486991071E-01     -8.7711345913280273E-17     -4.7749409780814267E-01     -5.0814167886220275E-16     -2.7662858206156589E+00      1.3572613575135510E+00     -4.6164724488520165E-01
124     2.6849E-25     5.3807E-12      9.0942397480786738E-02      7.0410242035597437E-01      3.1590819117084218E-01      2.9090957134437390E+00     -4.5812401816527226E-01      4.0642996137483873E+00     -1.1144936285855391E+00      1.5494769662586820E+00     -7.3429734653038514E-01     -2.8067997019877207E+00      4.6704450801067321E-01     -1.9288122067887870E+00      9.7489587849317938E-01     -4.2706319171915541E-01
125     1.1344E-21     9.5999E-11      5.3715489168689701E-01      0.0000000000000000E+00      1.6847375478872033E+00      0.0000000000000000E+00      2.5697302975478715E+00      0.0000000000000000E+00      1.5299919700517225E-16      2.4987490311088814E+00     -5.3715489184314047E-01      6.5780329353788167E-17     -1.6847375480068389E+00      2.0631403058123073E-16     -4.5899759100520512E-16     -2.4987490310527454E+00
126     7.3882E-26     8.4574E-12      9.0942397539998859E-02      7.0410242034599824E-01      3.1590819112171098E-01      2.9090957136382980E+00     -1.1144936283889402E+00      1.5494769663654513E+00     -2.1210664277759390E+00      1.7527516455688594E+00     -7.3429734653456702E-01     -2.8067997019991444E+00      4.6704450798703367E-01     -1.9288122067991247E+00      9.7489587848061365E-01     -4.2706319175758894E-01
127     6.2606E-30     4.1210E-12      9.7784834371799323E-01      1.1870073301067647E+00      1.8836505706918277E-16      3.0763364322132878E+00      2.7193099377415106E-16      4.4411168197089594E+00     -9.7784834372103613E-01      1.1870073301050130E+00     -5.4289288391642870E-17     -2.9554688177790966E-01     -3.2514523757279499E-16     -1.7700666915422281E+00     -6.2174566087601218E-16     -3.3847375195866034E+00
128     1.4561E-30     3.8440E-11      2.2619046335639319E+00      1.9228282948087032E+00      1.3150453962446016E+00      1.7549027596760323E+00      9.5802332833661364E-17      1.5646225015023398E+00     -1.3150453964109488E+00      1.7549027597090647E+00     -3.6025554876510330E-17     -1.9612046360347207E-01     -3.0227610401525380E-16     -1.6455688152183547E+00     -5.9382486060830244E-16     -3.2327387422893916E+00
129     2.5144E-26     1.9171E-11      8.7911953332495851E-01      8.6710209855385445E-01      1.0137099565487723E-01      3.0504871062893417E+00     -8.5074296025803020E-01      1.2595076979270317E+00     -2.0087415355969207E+00     -9.0512035492519771E-01     -8.7911953316984914E-01     -8.6710209848103481E-01     -1.0137099567833002E-01     -3.0504871062812797E+00      8.5074296032253127E-01     -1.2595076979403674E+00
130     6.1165E-24     1.8101E-10      0.0000000000000000E+00      0.0000000000000000E+00      1.0258771074146886E+00      0.0000000000000000E+00      9.6067350791414335E-17      1.5689507161474094E+00      2.0026134191103036E-16      3.2706239239401698E+00     -1.0258771074169870E+00      1.2562956239837636E-16     -2.8820205237638333E-16     -1.5689507161590612E+00     -6.0078402573510333E-16     -3.2706239239511241E+00
131     1.3030E-29     3.2665E-10      8.6170684603292624E-01      2.4552181854725470E+00      2.8125469873418074E-01      1.7289229551815997E+00      5.4314938925213378E-17      8.8705956417226750E-01     -8.6170684542323717E-01      2.4552181864618405E+00     -9.0194240555305537E-17     -4.9101079310795814E-01     -3.4393741635928001E-16     -1.8723699267972622E+00     -6.3081589706838068E-16     -3.4341152164225841E+00
132     1.8557E-33     1.5642E-12      8.6420169316229026E-17      1.4113950829421194E+00      1.9046247135472835E-16      3.1105909382265695E+00     -1.3819299023364695E+00     -5.9773858511701949E-01     -9.2626546668960409E-17     -5.0425208819059364E-01     -5.1842303449319848E-16     -2.8222567623467407E+00     -7.7237727221817041E-16     -4.2047649015666178E+00      1.3819299023299942E+00     -5.9773858511580236E-01
133     5.3113E-21     4.9570E-10      7.8071588435528927E-01      2.0835372032305304E+00      5.4690290194228227E-17      8.9318971804323610E-01     -7.8071588434735528E-01      2.0835372042581803E+00     -1.3572613576246324E+00     -4.6164724513594996E-01     -8.7711345862825777E-17     -4.7749409753347211E-01     -5.0814167883981054E-16     -2.7662858204937577E+00      1.3572613575599612E+00     -4.6164724442816102E-01
134     7.2586E-31     1.1860E-12      1.6357248433609599E+00      9.4120927868353177E-01      5.1909316260487215E-01      8.9532112766937422E-01     -5.1909316261660110E-01      8.9532112766937022E-01     -1.6357248433713365E+00      9.4120927868342674E-01     -7.3270109659698279E-01     -1.8365304062631294E+00     -3.3664075374358158E-16     -1.8326474336988432E+00      7.3270109659517091E-01     -1.8365304062663386E+00
135     6.7143E-34     3.5080E-11      5.3715489184098364E-01      0.0000000000000000E+00      1.6847375480864935E+00      0.0000000000000000E+00      1.5299919700332567E-16      2.4987490310787233E+00     -5.3715489185688148E-01      6.5780329355470894E-17     -1.6847375480988576E+00      2.0631403059249938E-16     -1.1364611272583991E+00     -2.8190511959622411E+00     -4.5899759099260702E-16     -2.4987490309841625E+00
136     9.0247E-23     2.1951E-11      1.6525227445651833E+00      1.0370411635956429E+00      5.2851567995872994E-01      9.5413329430231908E-01     -5.2851567996755933E-01      9.5413329429774230E-01     -1.6525227445781214E+00      1.0370411636258079E+00     -2.1404059737653862E-16     -1.1652212250815748E+00     -3.6424514540682409E-16     -1.9829237058907498E+00     -5.1748087040785748E-16     -2.8171276905575344E+00
137     2.1873E-26     1.9552E-10      1.3572613575126751E+00      4.6164724483878755E-01      2.9237115297892912E-17      4.7749409770143331E-01      1.6938055961272713E-16      2.7662858204848884E+00     -1.1409298022718679E+00      3.2282183669219466E+00     -1.3572613575159116E+00      4.6164724468975088E-01     -7.8071588387300517E-01     -2.0835372039539930E+00      7.8071588387725610E-01     -2.0835372040970013E+00
138     5.9962E-29     3.4448E-11      1.3208091246999620E-16      2.1571162367030121E+00     -1.8442974175839366E+00     -4.5049525729804518E-01     -8.7224282642003748E-01     -4.2212973805328469E-01     -7.5656103259551732E-17     -4.1186624596225285E-01      4.3445847452177844E-01     -4.1621005326713045E-01      8.7224282641683826E-01     -4.2212973805390580E-01      1.8442974175749112E+00     -4.5049525729826628E-01
139     1.5500E-33     8.8778E-11      1.3150453963573598E+00      1.7549027598166742E+00      9.5802332837769530E-17      1.5646225015694335E+00     -1.3150453963637387E+00      1.7549027597613163E+00     -7.7437882571315853E-01     -4.1679589877924448E+00     -3.6025554858503969E-17     -1.9612046350544679E-01     -3.0227610399510467E-16     -1.6455688151086643E+00     -5.9382486058233304E-16     -3.2327387421480163E+00
140     2.5850E-28     1.0262E-12      8.7779078522579157E-01      1.0625046788226202E+00      1.1877705926842969E-16      1.9398406499801271E+00      1.8644663438523549E-16      3.0450051774315487E+00     -8.7779078522858756E-01      1.0625046788232158E+00     -8.7779078520496190E-01     -1.0625046789564450E+00     -5.5933990314657638E-16     -3.0450051773818450E+00      8.7779078520217757E-01     -1.0625046789555987E+00
141     8.1584E-33     4.7029E-12      1.8442974175605136E+00      4.5049525725901302E-01      8.7224282636980166E-01      4.2212973801662923E-01      2.5218701084378520E-17      4.1186624592732368E-01      1.6702046465791660E-16      2.7277412719049479E+00     -8.7224282638699036E-01      4.2212973801718351E-01     -1.8442974175756917E+00      4.5049525725980472E-01     -3.9624273741992254E-16     -2.1571162367570920E+00
142     2.2036E-24     6.6903E-11      1.3572613575211943E+00      4.6164724481679198E-01      2.9237115297391425E-17      4.7749409769324319E-01      1.6938055960912051E-16      2.7662858204259861E+00      2.5397059533957795E-16      4.1477915666019003E+00     -1.3572613575156647E+00      4.6164724468671686E-01     -7.8071588388665047E-01     -2.0835372039267268E+00      7.8071588388141488E-01     -2.0835372041241009E+00
143     5.6695E-33     1.4469E-12      1.6357248433649907E+00      9.4120927869320625E-01      5.1909316260749949E-01      8.9532112767332972E-01     -5.1909316261666927E-01      8.9532112766912209E-01     -1.6357248433742901E+00      9.4120927868197313E-01     -7.3270109656846438E-01     -1.8365304062561070E+00      7.3270109638936809E-01     -1.8365304062733223E+00      1.7364847212048398E+00     -1.9523192273981462E+00
144     1.7173E-27     8.3535E-11      3.9512377388572205E-17      6.4530740454255830E-01      1.2135309605558740E-16      1.9819119127841638E+00      2.1493734324032602E-16      3.5103091302676934E+00     -5.7040002548372648E-01     -4.5914549086170044E+00     -1.1853713214554732E-16     -6.4530740443275814E-01     -3.6405928814444258E-16     -1.9819119126626574E+00     -6.4481202969151412E-16     -3.5103091301072942E+00
145     5.3319E-26     1.8207E-12      1.3143516418371817E+00      1.6433282960994890E+00      2.9655873541688023E-17      4.8433316467978166E-01      9.1998385839844627E-17      1.5024972809048238E+00     -1.3143516418434122E+00      1.6433282961004338E+00     -8.1339994980269725E-01     -2.1882531005001811E+00     -7.5799644184870528E-17     -4.1264767217251086E-01      8.1339994980061769E-01     -2.1882531004980286E+00
146     3.9148E-25     7.1319E-11      1.6525227445492361E+00      1.0370411635814443E+00      5.2851567993438764E-01      9.5413329429127947E-01     -5.2851567995235138E-01      9.5413329430578409E-01     -1.6525227445605077E+00      1.0370411636113206E+00     -2.1404059738254008E-16     -1.1652212251142462E+00     -5.1748087036739088E-16     -2.8171276903372373E+00      9.2510021154723099E-01     -3.5309227311220073E+00
147     1.1930E-27     3.9983E-11      1.0258771073412816E+00      0.0000000000000000E+00      9.6067350782805508E-17      1.5689507160068119E+00      1.4759288888831712E-16      2.4104544032069377E+00      2.0026134191661175E-16      3.2706239240313235E+00     -1.0258771073436248E+00      1.2562956238939239E-16     -2.8820205238273692E-16     -1.5689507161936498E+00     -6.0078402573944492E-16     -3.2706239239747594E+00
148     5.0296E-25     2.1757E-10      1.8442974175560443E+00      4.5049525735498164E-01      8.7224282636765882E-01      4.2212973810570958E-01      2.5218701089673200E-17      4.1186624601379523E-01     -8.7224282638419637E-01      4.2212973810453880E-01     -1.8442974175717310E+00      4.5049525735530094E-01     -3.9624273739019318E-16     -2.1571162365952476E+00     -6.3087266197506459E-16     -3.4344242403877501E+00
149     4.3996E-24     4.7192E-11      8.9581451471516116E-01      1.4486422404745747E+00      1.3208091247423048E-16      2.1571162367721657E+00     -1.8442974175721285E+00     -4.5049525736478385E-01     -8.7224282638769179E-01     -4.2212973811429672E-01     -7.5656103268336857E-17     -4.1186624601007843E-01      8.7224282636617378E-01     -4.2212973809474436E-01      1.8442974175551956E+00     -4.5049525733749118E-01
150     8.4346E-25     1.7241E-11      7.3429734658071044E-01      2.8067997019564754E+00      1.2400147416010839E-01      2.3767182414530046E+00     -4.6704450815333337E-01      1.9288122066535769E+00     -9.7489587850077020E-01      4.2706319154930550E-01     -9.0942397453149124E-02     -7.0410242046000215E-01     -3.1590819107733425E-01     -2.9090957136302520E+00      1.1144936285852238E+00     -1.5494769663376120E+00
151     1.3334E-27     4.0254E-12      1.3143516418408456E+00      1.6433282960761035E+00      9.1998385840020321E-17      1.5024972809076933E+00     -1.3143516418471530E+00      1.6433282960766962E+00     -8.1339994981472907E-01     -2.1882531004938497E+00     -7.5799644144625421E-17     -4.1264767195341945E-01     -2.5473852369908873E-16     -1.3867777342162271E+00      8.1339994981273611E-01     -2.1882531004920907E+00
152     8.3282E-33     4.7146E-11      1.3819299023812335E+00      5.9773858516909106E-01      3.0875515559095709E-17      5.0425208823592371E-01      1.7280767817203097E-16      2.8222567624713766E+00     -6.8743976393059070E-01      5.4791104771033650E-01     -1.3819299024003935E+00      5.9773858515152989E-01     -2.5926050794320913E-16     -1.4113950829122979E+00     -5.7138741405790067E-16     -3.1105909381923582E+00
