128     2.9047E-22     2.2377E-09      1.3208091198732702E-16      2.1571162288201662E+00     -1.0687475594904514E+00      2.3711628765721495E+00     -1.8442974151657454E+00     -4.5049526088457820E-01     -8.7224282531367348E-01     -4.2212974138976761E-01     -7.5656103826550007E-17     -4.1186624904894964E-01      8.7224282515924989E-01     -4.2212974097474448E-01      1.8442974150969029E+00     -4.5049526023811914E-01
129     6.7975E-33     1.6848E-08      1.8096429715068013E-17      2.9554688588024108E-01      1.0838174589289703E-16      1.7700666921187187E+00      2.0724855342212540E-16      3.3847375162677902E+00     -9.7784833723513176E-01     -1.1870073460004162E+00     -4.2261516262448379E-01     -2.1094676458365575E+00     -5.6509517169730616E-16     -3.0763364348794937E+00      9.7784835097449496E-01     -1.1870072923297266E+00
130     1.5999E-30     7.2464E-09      1.6525227419426567E+00      1.0370411677572557E+00      5.2851567943110322E-01      9.5413329738502206E-01     -5.2851567885633377E-01      9.5413329603142139E-01     -1.6525227418642345E+00      1.0370411649371616E+00     -9.2510019213818673E-01     -3.5309227266190502E+00     -2.1404059568223651E-16     -1.1652212158579189E+00     -5.1748086754244932E-16     -2.8171276749584635E+00
131     1.2525E-25     1.8677E-12      1.3143516390015932E+00      1.6433282955328141E+00      9.1998385820475293E-17      1.5024972805884882E+00     -1.3143516390074494E+00      1.6433282955341928E+00     -8.1339995845903379E-01     -2.1882530910550808E+00     -7.5799643412885416E-17     -4.1264766796988089E-01     -3.9672603696764236E-16     -2.1597472838480547E+00      8.1339995845793089E-01     -2.1882530910506044E+00
132     1.1377E-27     2.1666E-12      1.3147296525349659E+00      1.5789340930222242E+00      9.9386418801913293E-18      1.6231570004793355E-01      9.2714554279958667E-17      1.5141935854010182E+00     -1.3147296525413061E+00      1.5789340930230618E+00     -8.3533281828049699E-01     -8.9867699319579919E-01     -5.2805781314510535E-16     -2.8747077866933739E+00      8.3533281827831407E-01     -8.9867699319507033E-01
133     5.6488E-21     2.4856E-09      8.6170684198294245E-01      2.4552181897497443E+00      5.4314939296223678E-17      8.8705957023152560E-01     -8.6170684673992259E-01      2.4552181810912015E+00     -9.0194238420212033E-17     -4.9101078148466654E-01     -2.1645446822738873E-16     -1.1783621599532346E+00     -3.4393741728343327E-16     -1.8723699318282845E+00     -6.3081589699519362E-16     -3.4341152160241588E+00
134     2.5831E-28     9.9762E-13      1.8096429717658361E-17      2.9554688592254608E-01      1.0838174590431537E-16      1.7700666923052006E+00      2.0724855344437584E-16      3.3847375166311795E+00     -9.7784834380239327E-01     -1.1870073199775171E+00     -5.6509516722413439E-16     -3.0763364105278765E+00     -8.1579297747089384E-16     -4.4411167987413549E+00      9.7784834379915586E-01     -1.1870073199799296E+00
135     1.9870E-33     4.2622E-08      8.6170682261317832E-01      2.4552182252519272E+00      5.4314939190021023E-17      8.8705956849704737E-01     -8.6170686600779867E-01      2.4552181452628026E+00     -6.6263678340318133E-01     -4.4705138016221051E+00     -9.0194239028775684E-17     -4.9101078479764221E-01     -3.4393741396007883E-16     -1.8723699137361880E+00     -6.3081589328406849E-16     -3.4341151958210676E+00
136     1.5781E-27     1.2209E-08      7.8071588230723676E-01      2.0835372034620363E+00     -7.8071588187887575E-01      2.0835371997284926E+00     -1.3572613594201199E+00     -4.6164724193811074E-01     -8.7711345549414556E-17     -4.7749409582728453E-01     -5.0814167797845834E-16     -2.7662858158046197E+00      1.3572613428923166E+00     -4.6164724482089009E-01      2.3448634542033111E+00     -4.8129344273223357E-01
137     8.2204E-32     4.4891E-09      1.3147296600378968E+00      1.5789340835230046E+00      6.5115889744266486E-01      1.5419755052680946E+00      9.2714553848639513E-17      1.5141935783568092E+00     -1.3147296577121210E+00      1.5789340836724408E+00     -8.3533281558301054E-01     -8.9867699104111864E-01     -5.2805781248286194E-16     -2.8747077830881698E+00      8.3533281524962333E-01     -8.9867698685750397E-01
138     1.8878E-21     6.5044E-10      9.7489588050415421E-01      4.2706320340743231E-01      4.6704450232461603E-01      1.9288122074738578E+00     -7.3429734793562029E-01      2.8067996988438879E+00     -1.1144936270020163E+00     -1.5494769724319473E+00      3.1590819362599248E-01     -2.9090957093674006E+00      9.0942393088223175E-02     -7.0410242642674481E-01      5.3877462779084506E-01     -1.5320788252758644E-01
139     4.4715E-25     1.0388E-11      9.7489589107694008E-01      4.2706317215298212E-01      7.6159220498104785E-01      1.1986339566992554E+00      4.6704450349299981E-01      1.9288122060165409E+00     -7.3429734892057452E-01      2.8067996937469064E+00     -1.1144936337399682E+00     -1.5494769494287406E+00      3.1590818262195336E-01     -2.9090957100923158E+00      9.0942397845824544E-02     -7.0410242441470450E-01
140     5.0766E-33     6.1845E-12      7.3429735002626717E-01      2.8067996844681371E+00     -4.6704450998385105E-01      1.9288122021610972E+00     -9.7489589711049651E-01      4.2706318632062468E-01     -9.0942392651700774E-02     -7.0410240493907505E-01     -3.1590819073294152E-01     -2.9090957107657460E+00      3.4051505619969258E-01     -2.2198703322603861E+00      1.1144936370413159E+00     -1.5494769350771724E+00
141     8.2665E-33     1.6200E-12      8.7911953441590984E-01      8.6710212085669103E-01      1.1632289565770533E+00      3.6719308481891022E+00      1.0137096706816702E-01      3.0504870891282154E+00     -8.5074296520729287E-01      1.2595076568993080E+00     -8.7911953197292791E-01     -8.6710212914011098E-01     -1.0137098136691268E-01     -3.0504871021418660E+00      8.5074296542605254E-01     -1.2595076723445096E+00
142     1.3570E-28     8.1661E-12      1.1144936289406731E+00      1.5494769637549042E+00     -3.1590818930694436E-01      2.9090957103005151E+00     -9.0942395956772643E-02      7.0410242414516078E-01     -9.7489587702739910E-01     -4.2706318181479602E-01     -4.6704451685053078E-01     -1.9288121966123977E+00      7.3429733314180268E-01     -2.8067996876534704E+00      1.7052267781216912E+00     -3.2152908934254043E+00
143     1.7698E-22     4.4260E-09      8.5378884563450419E-01      0.0000000000000000E+00      8.0220367990997621E-01      2.2300908286462988E+00     -8.0220367665767511E-01      2.2300908545451281E+00     -8.5378886373935092E-01      1.0455552673579970E-16     -8.0220367778007351E-01     -2.2300908509577777E+00      8.0220367689732630E-01     -2.2300908309837393E+00      1.5727672253688723E+00     -1.0772591785745116E+00
144     1.3517E-22     1.5394E-10      9.7784835072732512E-01      1.1870073266356918E+00      6.2730430547489788E-17      1.0244995112378539E+00      1.8836505661680456E-16      3.0763364248251470E+00     -9.7784835073045262E-01      1.1870073266336592E+00     -5.4289288739490902E-17     -2.9554688367156867E-01     -3.2514523732301406E-16     -1.7700666901824391E+00     -6.2174565994588236E-16     -3.3847375145230454E+00
145     6.2933E-21     1.4755E-10      8.6420168429584251E-17      1.4113950684616330E+00      1.3784807238657372E-16      2.2513042163517611E+00      1.9046247166474065E-16      3.1105909432896222E+00     -1.3819298997300768E+00     -5.9773859056547674E-01     -9.2626547372887742E-17     -5.0425209202272214E-01     -5.1842303418564242E-16     -2.8222567606724285E+00      1.3819298997500884E+00     -5.9773859102561422E-01
146     1.1563E-26     6.8954E-09      8.5378886639299101E-01      0.0000000000000000E+00      8.0220367470489518E-01      2.2300908636920909E+00     -8.0220368113368146E-01      2.2300908243987609E+00     -9.0029961280928839E-01      1.0997736897264558E+00     -8.5378884530682442E-01      1.0455552447854079E-16     -8.0220368105319140E-01     -2.2300908170438909E+00      8.0220367539118542E-01     -2.2300908679421241E+00
147     1.1614E-25     5.9390E-12      7.3270109639065806E-01      1.8365304101346822E+00      3.8663367433331374E-17      6.3144156181537003E-01     -7.3270109639382042E-01      1.8365304101110147E+00     -1.6357248410199530E+00     -9.4120928268242943E-01     -5.1909316200167777E-01     -8.9532113059829210E-01      5.1909316199088962E-01     -8.9532113059987384E-01      1.6357248410099854E+00     -9.4120928268654658E-01
148     8.9911E-34     5.0124E-12      8.6170684608601777E-01      2.4552181712769916E+00      5.4314938456126996E-17      8.8705955651125246E-01      2.4644784435432024E-16      4.0249316620819400E+00     -8.6170684608541304E-01      2.4552181712830228E+00     -9.0194241348298853E-17     -4.9101079742495524E-01     -3.4393741656044531E-16     -1.8723699278923913E+00     -6.3081589663283293E-16     -3.4341152140514941E+00
149     2.8228E-33     1.9431E-12      8.5378884309972625E-01      0.0000000000000000E+00      1.9835107005570352E+00      0.0000000000000000E+00      8.0220367797300718E-01      2.2300908436659683E+00     -8.0220367817439442E-01      2.2300908364088481E+00     -8.5378886253968034E-01      1.0455552658888728E-16     -8.0220367817452110E-01     -2.2300908364144396E+00      8.0220367797313386E-01     -2.2300908436715581E+00
150     1.2746E-30     2.5628E-08      9.2439697218676253E-01      9.9602420735812741E-02      8.0351353368335143E-01      2.2881600161733746E+00     -8.0351352482721861E-01      2.2881600918809215E+00     -9.2439700522397794E-01      9.9602394240019168E-02     -3.6021494873165932E-01     -6.7269723076225618E-01     -2.8283212080944299E-16     -1.5397172047797836E+00     -5.9438860249662677E-16     -3.2358077115494033E+00
151     5.5587E-32     2.6271E-09      1.3208091222684466E-16      2.1571162327319153E+00     -1.8442974193362713E+00     -4.5049525578033051E-01     -1.3502294489866926E+00     -4.3562659444211377E-01     -8.7224281686895511E-01     -4.2212973625806216E-01     -7.5656102961062617E-17     -4.1186624433730012E-01      8.7224282834562539E-01     -4.2212973644459389E-01      1.8442974163108510E+00     -4.5049525555972697E-01
152     2.9949E-33     1.0954E-09      3.5344942168450560E-01      0.0000000000000000E+00      1.0855378607438058E+00      0.0000000000000000E+00      1.9226754929011980E+00      0.0000000000000000E+00      1.4253366082167614E-16      2.3278282098861283E+00     -3.5344942170852983E-01      4.3283640757911053E-17     -1.0855378607667234E+00      1.3293565616096806E-16     -1.9226754929216896E+00      2.3545206249704723E-16
153     1.4893E-30     5.8449E-11      7.1346865747753364E-17      1.1652212243560163E+00      1.7249362313493822E-16      2.8171276850970433E+00     -1.6525227447627246E+00     -1.0370411594499125E+00     -5.2851568449529385E-01     -9.5413329050458640E-01      5.2851567005801692E-01     -9.5413328983906665E-01      1.0832763251473241E+00     -9.9328494724903105E-01      1.6525227475206572E+00     -1.0370411597413935E+00
154     7.2587E-33     9.2502E-13      1.8096429709842574E-17      2.9554688579490035E-01      1.0838174585177173E-16      1.7700666914470695E+00      2.0724855337273590E-16      3.3847375154611719E+00     -9.7784834853485081E-01     -1.1870073290061356E+00     -1.5658315035872816E-16     -8.5242712141733523E-01     -5.6509517010335284E-16     -3.0763364262021291E+00      9.7784834853172387E-01     -1.1870073290081689E+00
155     1.0595E-33     2.0372E-11      8.4336592176522152E-01      2.3317277385921158E+00      3.3782439726915449E-17      5.5172733052494705E-01     -8.4336592176830605E-01      2.3317277385910291E+00     -9.3655815971980505E-01     -1.0929491837046321E+00     -9.2648690781404001E-17     -5.0437263910544872E-01     -5.5645214504696435E-16     -3.0292844352805246E+00      9.3655815971764900E-01     -1.0929491837033820E+00
156     3.2041E-26     7.5476E-12      9.7784834266735776E-01      1.1870073329675215E+00      1.8836505688509273E-16      3.0763364292067701E+00     -9.7784834267602061E-01      1.1870073329467767E+00     -5.4289286599620499E-17     -2.9554687202227203E-01     -3.2514523456261547E-16     -1.7700666751550329E+00     -4.7099803427879824E-16     -2.5640785591150270E+00     -6.2174566138188570E-16     -3.3847375223405418E+00
157     1.4575E-22     2.4588E-11      6.8133124760416868E-17      1.1127351176604987E+00      1.3208091304357469E-16      2.1571162460705695E+00     -1.8442974152261726E+00     -4.5049526178886740E-01     -8.7224282535684283E-01     -4.2212974200878622E-01     -7.5656103929259931E-17     -4.1186624960809493E-01      8.7224282533965192E-01     -4.2212974200831360E-01      1.8442974152109763E+00     -4.5049526178824334E-01
158     6.7809E-22     3.2967E-09      8.6420169250955013E-17      1.4113950818760785E+00      1.9046247106391081E-16      3.1105909334770021E+00     -1.3819299042700326E+00     -5.9773858306204031E-01     -9.2626546393999305E-17     -5.0425208669372568E-01     -5.1842303360151655E-16     -2.8222567574924904E+00      1.3819298874564816E+00     -5.9773858152872028E-01      2.3667968496924474E+00     -6.5980472427340475E-01
159     1.8015E-33     2.2255E-12      9.2439699004257847E-01      9.9602394331956709E-02      8.0351353056219310E-01      2.2881600544698961E+00      6.6896945933239456E-17      1.0925461185863243E+00     -8.0351353056492625E-01      2.2881600544711191E+00     -9.2439699004541886E-01      9.9602394331060454E-02     -2.8283211984044742E-16     -1.5397171995046433E+00     -5.9438860203767055E-16     -3.2358077090508792E+00
160     1.1307E-21     3.2255E-09      1.8442974165483386E+00      4.5049525532002610E-01      8.7224282882063486E-01      4.2212973631762879E-01      2.5218700986550862E-17      4.1186624432962404E-01     -4.3445847313957692E-01      4.1621005166972058E-01     -8.7224283024214189E-01      4.2212973654758634E-01     -1.8442974171664210E+00      4.5049525562799114E-01     -3.9624273659595461E-16     -2.1571162322714712E+00
161     8.3788E-34     2.6388E-11      1.8096429665016000E-17      2.9554688506280269E-01      1.0838174585981852E-16      1.7700666915784877E+00      2.0724855339856425E-16      3.3847375158829949E+00     -9.7784834588253677E-01     -1.1870073198491138E+00     -3.5536203462633513E-16     -1.9345647059951943E+00     -5.6509517144683345E-16     -3.0763364335159387E+00      9.7784834587940928E-01     -1.1870073198511484E+00
